sequence_id,category,method,base_seed,seed,exact_match_accuracy,pairwise_order_accuracy,normalized_kendall_agreement,kendall_tau,inversion_count
sequence_1,DIY,greedy_nn,10,10,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,10,10,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,10,11,0.0,0.0,0.0,-1.0,28.0
sequence_2,Plant Growth,continuity,10,11,0.0,0.7857142857142857,0.7857142857142857,0.5714285714285714,6.0
sequence_3,Construction,greedy_nn,10,12,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,10,12,0.0,0.25,0.25,-0.5,21.0
sequence_4,Plant Growth,greedy_nn,10,13,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,10,13,1.0,1.0,1.0,1.0,0.0
sequence_5,DIY,greedy_nn,10,14,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,10,14,0.0,0.2857142857142857,0.2857142857142857,-0.4285714285714286,20.0
sequence_6,DIY,greedy_nn,10,15,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,10,15,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,10,16,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,10,16,0.0,0.39285714285714285,0.3928571428571429,-0.2142857142857142,17.0
sequence_1,DIY,greedy_nn,20,20,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,20,20,0.0,0.14285714285714285,0.1428571428571429,-0.7142857142857142,24.0
sequence_2,Plant Growth,greedy_nn,20,21,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,20,21,0.0,0.7857142857142857,0.7857142857142857,0.5714285714285714,6.0
sequence_3,Construction,greedy_nn,20,22,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,20,22,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,20,23,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,20,23,0.0,0.0,0.0,-1.0,28.0
sequence_5,DIY,greedy_nn,20,24,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,20,24,0.0,0.7142857142857143,0.7142857142857143,0.4285714285714286,8.0
sequence_6,DIY,greedy_nn,20,25,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,20,25,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,20,26,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,20,26,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_1,DIY,greedy_nn,30,30,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,30,30,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,30,31,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,30,31,0.0,0.7857142857142857,0.7857142857142857,0.5714285714285714,6.0
sequence_3,Construction,greedy_nn,30,32,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,30,32,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,30,33,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,30,33,1.0,1.0,1.0,1.0,0.0
sequence_5,DIY,greedy_nn,30,34,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,30,34,0.0,0.7142857142857143,0.7142857142857143,0.4285714285714286,8.0
sequence_6,DIY,greedy_nn,30,35,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,30,35,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,30,36,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,30,36,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_1,DIY,greedy_nn,40,40,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,40,40,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,40,41,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,40,41,0.0,0.7857142857142857,0.7857142857142857,0.5714285714285714,6.0
sequence_3,Construction,greedy_nn,40,42,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,40,42,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,40,43,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,40,43,0.0,0.0,0.0,-1.0,28.0
sequence_5,DIY,greedy_nn,40,44,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,40,44,0.0,0.2857142857142857,0.2857142857142857,-0.4285714285714286,20.0
sequence_6,DIY,greedy_nn,40,45,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,40,45,0.0,0.25,0.25,-0.5,21.0
sequence_7,Coffee,greedy_nn,40,46,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,40,46,0.0,0.39285714285714285,0.3928571428571429,-0.2142857142857142,17.0
sequence_1,DIY,greedy_nn,50,50,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,50,50,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,50,51,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,50,51,0.0,0.7857142857142857,0.7857142857142857,0.5714285714285714,6.0
sequence_3,Construction,greedy_nn,50,52,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,50,52,0.0,0.25,0.25,-0.5,21.0
sequence_4,Plant Growth,greedy_nn,50,53,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,50,53,0.0,0.0,0.0,-1.0,28.0
sequence_5,DIY,greedy_nn,50,54,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,50,54,0.0,0.2857142857142857,0.2857142857142857,-0.4285714285714286,20.0
sequence_6,DIY,greedy_nn,50,55,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,50,55,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,50,56,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,50,56,0.0,0.39285714285714285,0.3928571428571429,-0.2142857142857142,17.0
sequence_1,DIY,greedy_nn,60,60,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,60,60,0.0,0.14285714285714285,0.1428571428571429,-0.7142857142857142,24.0
sequence_2,Plant Growth,greedy_nn,60,61,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,60,61,0.0,0.7857142857142857,0.7857142857142857,0.5714285714285714,6.0
sequence_3,Construction,greedy_nn,60,62,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,60,62,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,60,63,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,60,63,0.0,0.0,0.0,-1.0,28.0
sequence_5,DIY,greedy_nn,60,64,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,60,64,0.0,0.2857142857142857,0.2857142857142857,-0.4285714285714286,20.0
sequence_6,DIY,greedy_nn,60,65,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,60,65,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,60,66,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,60,66,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_1,DIY,greedy_nn,70,70,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,70,70,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,70,71,0.0,0.0,0.0,-1.0,28.0
sequence_2,Plant Growth,continuity,70,71,0.0,0.21428571428571427,0.2142857142857143,-0.5714285714285714,22.0
sequence_3,Construction,greedy_nn,70,72,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,70,72,0.0,0.25,0.25,-0.5,21.0
sequence_4,Plant Growth,greedy_nn,70,73,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,70,73,1.0,1.0,1.0,1.0,0.0
sequence_5,DIY,greedy_nn,70,74,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,70,74,0.0,0.2857142857142857,0.2857142857142857,-0.4285714285714286,20.0
sequence_6,DIY,greedy_nn,70,75,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,70,75,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,70,76,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,70,76,0.0,0.39285714285714285,0.3928571428571429,-0.2142857142857142,17.0
sequence_1,DIY,greedy_nn,80,80,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,80,80,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,80,81,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,80,81,0.0,0.21428571428571427,0.2142857142857143,-0.5714285714285714,22.0
sequence_3,Construction,greedy_nn,80,82,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,80,82,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,80,83,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,80,83,0.0,0.0,0.0,-1.0,28.0
sequence_5,DIY,greedy_nn,80,84,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,80,84,0.0,0.2857142857142857,0.2857142857142857,-0.4285714285714286,20.0
sequence_6,DIY,greedy_nn,80,85,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,80,85,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,80,86,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,80,86,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_1,DIY,greedy_nn,90,90,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,90,90,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,90,91,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,90,91,0.0,0.7857142857142857,0.7857142857142857,0.5714285714285714,6.0
sequence_3,Construction,greedy_nn,90,92,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,90,92,0.0,0.25,0.25,-0.5,21.0
sequence_4,Plant Growth,greedy_nn,90,93,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,90,93,0.0,0.0,0.0,-1.0,28.0
sequence_5,DIY,greedy_nn,90,94,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,90,94,0.0,0.2857142857142857,0.2857142857142857,-0.4285714285714286,20.0
sequence_6,DIY,greedy_nn,90,95,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,90,95,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,90,96,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,90,96,0.0,0.39285714285714285,0.3928571428571429,-0.2142857142857142,17.0
sequence_1,DIY,greedy_nn,100,100,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,100,100,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,100,101,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,100,101,0.0,0.21428571428571427,0.2142857142857143,-0.5714285714285714,22.0
sequence_3,Construction,greedy_nn,100,102,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,100,102,0.0,0.25,0.25,-0.5,21.0
sequence_4,Plant Growth,greedy_nn,100,103,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,100,103,1.0,1.0,1.0,1.0,0.0
sequence_5,DIY,greedy_nn,100,104,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,100,104,0.0,0.7142857142857143,0.7142857142857143,0.4285714285714286,8.0
sequence_6,DIY,greedy_nn,100,105,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,100,105,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,100,106,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,100,106,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_1,DIY,greedy_nn,110,110,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,110,110,0.0,0.14285714285714285,0.1428571428571429,-0.7142857142857142,24.0
sequence_2,Plant Growth,greedy_nn,110,111,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,110,111,0.0,0.21428571428571427,0.2142857142857143,-0.5714285714285714,22.0
sequence_3,Construction,greedy_nn,110,112,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,110,112,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,110,113,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,110,113,1.0,1.0,1.0,1.0,0.0
sequence_5,DIY,greedy_nn,110,114,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,110,114,0.0,0.7142857142857143,0.7142857142857143,0.4285714285714286,8.0
sequence_6,DIY,greedy_nn,110,115,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,110,115,0.0,0.25,0.25,-0.5,21.0
sequence_7,Coffee,greedy_nn,110,116,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,110,116,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_1,DIY,greedy_nn,120,120,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,120,120,0.0,0.14285714285714285,0.1428571428571429,-0.7142857142857142,24.0
sequence_2,Plant Growth,greedy_nn,120,121,0.0,0.0,0.0,-1.0,28.0
sequence_2,Plant Growth,continuity,120,121,0.0,0.21428571428571427,0.2142857142857143,-0.5714285714285714,22.0
sequence_3,Construction,greedy_nn,120,122,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,120,122,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,120,123,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,120,123,1.0,1.0,1.0,1.0,0.0
sequence_5,DIY,greedy_nn,120,124,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,120,124,0.0,0.7142857142857143,0.7142857142857143,0.4285714285714286,8.0
sequence_6,DIY,greedy_nn,120,125,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,120,125,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,120,126,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,120,126,0.0,0.39285714285714285,0.3928571428571429,-0.2142857142857142,17.0
sequence_1,DIY,greedy_nn,130,130,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,130,130,0.0,0.14285714285714285,0.1428571428571429,-0.7142857142857142,24.0
sequence_2,Plant Growth,greedy_nn,130,131,0.0,0.0,0.0,-1.0,28.0
sequence_2,Plant Growth,continuity,130,131,0.0,0.7857142857142857,0.7857142857142857,0.5714285714285714,6.0
sequence_3,Construction,greedy_nn,130,132,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,130,132,0.0,0.25,0.25,-0.5,21.0
sequence_4,Plant Growth,greedy_nn,130,133,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,130,133,1.0,1.0,1.0,1.0,0.0
sequence_5,DIY,greedy_nn,130,134,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,130,134,0.0,0.7142857142857143,0.7142857142857143,0.4285714285714286,8.0
sequence_6,DIY,greedy_nn,130,135,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,130,135,0.0,0.25,0.25,-0.5,21.0
sequence_7,Coffee,greedy_nn,130,136,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,130,136,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_1,DIY,greedy_nn,140,140,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,140,140,0.0,0.14285714285714285,0.1428571428571429,-0.7142857142857142,24.0
sequence_2,Plant Growth,greedy_nn,140,141,1.0,1.0,1.0,1.0,0.0
sequence_2,Plant Growth,continuity,140,141,0.0,0.21428571428571427,0.2142857142857143,-0.5714285714285714,22.0
sequence_3,Construction,greedy_nn,140,142,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,140,142,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,140,143,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,140,143,1.0,1.0,1.0,1.0,0.0
sequence_5,DIY,greedy_nn,140,144,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,140,144,0.0,0.7142857142857143,0.7142857142857143,0.4285714285714286,8.0
sequence_6,DIY,greedy_nn,140,145,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,140,145,0.0,0.25,0.25,-0.5,21.0
sequence_7,Coffee,greedy_nn,140,146,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,140,146,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_1,DIY,greedy_nn,150,150,0.0,0.8214285714285714,0.8214285714285714,0.6428571428571428,5.0
sequence_1,DIY,continuity,150,150,0.0,0.8571428571428571,0.8571428571428572,0.7142857142857143,4.0
sequence_2,Plant Growth,greedy_nn,150,151,0.0,0.0,0.0,-1.0,28.0
sequence_2,Plant Growth,continuity,150,151,0.0,0.21428571428571427,0.2142857142857143,-0.5714285714285714,22.0
sequence_3,Construction,greedy_nn,150,152,0.0,0.75,0.75,0.5,7.0
sequence_3,Construction,continuity,150,152,0.0,0.75,0.75,0.5,7.0
sequence_4,Plant Growth,greedy_nn,150,153,1.0,1.0,1.0,1.0,0.0
sequence_4,Plant Growth,continuity,150,153,0.0,0.0,0.0,-1.0,28.0
sequence_5,DIY,greedy_nn,150,154,0.0,0.35714285714285715,0.3571428571428571,-0.2857142857142858,18.0
sequence_5,DIY,continuity,150,154,0.0,0.7142857142857143,0.7142857142857143,0.4285714285714286,8.0
sequence_6,DIY,greedy_nn,150,155,0.0,0.75,0.75,0.5,7.0
sequence_6,DIY,continuity,150,155,0.0,0.75,0.75,0.5,7.0
sequence_7,Coffee,greedy_nn,150,156,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
sequence_7,Coffee,continuity,150,156,0.0,0.6071428571428571,0.6071428571428572,0.2142857142857143,11.0
